Year,Month,Indicator,Value,Unit
2028,October,CO2 levels,403.90,PPM
2030,April,CO2 levels,412.71,PPM
2010,March,CO2 levels,377.06,PPM
1997,April,CO2 levels,359.33,PPM
2035,September,CO2 levels,419.32,PPM
1995,April,CO2 levels,356.86,PPM
1995,November,CO2 levels,352.80,PPM
1999,March,CO2 levels,359.89,PPM
2001,September,CO2 levels,360.26,PPM
1999,August,CO2 levels,357.97,PPM
2039,December,CO2 levels,431.27,PPM
1993,June,CO2 levels,354.06,PPM
2030,January,CO2 levels,409.97,PPM
1986,July,CO2 levels,347.45,PPM
2001,January,CO2 levels,361.41,PPM
2037,July,CO2 levels,427.06,PPM
2046,April,CO2 levels,451.50,PPM
1996,January,CO2 levels,354.83,PPM
2039,January,CO2 levels,430.65,PPM
2002,December,CO2 levels,362.54,PPM
2005,May,CO2 levels,370.62,PPM
2046,July,CO2 levels,449.79,PPM
2036,January,CO2 levels,424.36,PPM
2026,February,CO2 levels,402.71,PPM
2025,March,CO2 levels,401.12,PPM
2021,August,CO2 levels,391.34,PPM
2033,September,CO2 levels,414.58,PPM
1986,May,CO2 levels,349.26,PPM
2029,October,CO2 levels,405.47,PPM
2004,April,CO2 levels,368.21,PPM
1998,September,CO2 levels,,PPM
2005,April,CO2 levels,369.75,PPM
1990,August,CO2 levels,349.14,PPM
2036,October,CO2 levels,421.53,PPM
2020,August,CO2 levels,390.49,PPM
2015,March,CO2 levels,384.79,PPM
2031,June,CO2 levels,416.31,PPM
2024,January,CO2 levels,398.42,PPM
2027,September,CO2 levels,401.45,PPM
2043,February,CO2 levels,770.61,PPM
2009,July,CO2 levels,374.90,PPM
2033,June,CO2 levels,420.64,PPM
2008,September,CO2 levels,369.88,PPM
2000,December,CO2 levels,360.31,PPM
2034,August,CO2 levels,418.66,PPM
2024,April,CO2 levels,401.16,PPM
2014,February,CO2 levels,382.23,PPM
2022,January,CO2 levels,394.20,PPM
2033,August,CO2 levels,416.82,PPM
2043,August,CO2 levels,439.02,PPM
2035,August,CO2 levels,420.46,PPM
2048,December,CO2 levels,455.69,PPM
2004,October,CO2 levels,361.59,PPM
2047,March,CO2 levels,453.40,PPM
